-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\0e485f8cd68e47c9bc9c4698ffb72faf\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\0e485f8cd68e47c9bc9c4698ffb72faf\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\0e485f8cd68e47c9bc9c4698ffb72faf\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\0e485f8cd68e47c9bc9c4698ffb72faf\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\0e485f8cd68e47c9bc9c4698ffb72faf\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\0e485f8cd68e47c9bc9c4698ffb72faf\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.cleveradssolutions:cas-sdk:4.8.0-beta1] C:\Users\admin\.gradle\caches\8.13\transforms\e58113e1afb921c30c11317882a32516\transformed\jetified-cas-sdk-4.8.0-beta1\AndroidManifest.xml:9:5-76
MERGED from [com.brandio.ads:sdk:5.7.3] C:\Users\admin\.gradle\caches\8.13\transforms\0764032c4d04b23d8b9f7a27734d3a6c\transformed\jetified-sdk-5.7.3\AndroidManifest.xml:9:5-76
MERGED from [com.brandio.ads:sdk:5.7.3] C:\Users\admin\.gradle\caches\8.13\transforms\0764032c4d04b23d8b9f7a27734d3a6c\transformed\jetified-sdk-5.7.3\AndroidManifest.xml:9:5-76
	android:name
		ADDED from [com.cleveradssolutions:cas-sdk:4.8.0-beta1] C:\Users\admin\.gradle\caches\8.13\transforms\e58113e1afb921c30c11317882a32516\transformed\jetified-cas-sdk-4.8.0-beta1\AndroidManifest.xml:9:22-73
activity#com.cleveradssolutions.internal.integration.IntegrationPageActivity
ADDED from [com.cleveradssolutions:cas-sdk:4.8.0-beta1] C:\Users\admin\.gradle\caches\8.13\transforms\e58113e1afb921c30c11317882a32516\transformed\jetified-cas-sdk-4.8.0-beta1\AndroidManifest.xml:12:9-16:80
	android:exported
		ADDED from [com.cleveradssolutions:cas-sdk:4.8.0-beta1] C:\Users\admin\.gradle\caches\8.13\transforms\e58113e1afb921c30c11317882a32516\transformed\jetified-cas-sdk-4.8.0-beta1\AndroidManifest.xml:15:13-37
	android:configChanges
		ADDED from [com.cleveradssolutions:cas-sdk:4.8.0-beta1] C:\Users\admin\.gradle\caches\8.13\transforms\e58113e1afb921c30c11317882a32516\transformed\jetified-cas-sdk-4.8.0-beta1\AndroidManifest.xml:14:13-139
	android:theme
		ADDED from [com.cleveradssolutions:cas-sdk:4.8.0-beta1] C:\Users\admin\.gradle\caches\8.13\transforms\e58113e1afb921c30c11317882a32516\transformed\jetified-cas-sdk-4.8.0-beta1\AndroidManifest.xml:16:13-77
	android:name
		ADDED from [com.cleveradssolutions:cas-sdk:4.8.0-beta1] C:\Users\admin\.gradle\caches\8.13\transforms\e58113e1afb921c30c11317882a32516\transformed\jetified-cas-sdk-4.8.0-beta1\AndroidManifest.xml:13:13-95
provider#com.cleveradssolutions.internal.services.CASInitProvider
ADDED from [com.cleveradssolutions:cas-sdk:4.8.0-beta1] C:\Users\admin\.gradle\caches\8.13\transforms\e58113e1afb921c30c11317882a32516\transformed\jetified-cas-sdk-4.8.0-beta1\AndroidManifest.xml:18:9-21:40
	android:authorities
		ADDED from [com.cleveradssolutions:cas-sdk:4.8.0-beta1] C:\Users\admin\.gradle\caches\8.13\transforms\e58113e1afb921c30c11317882a32516\transformed\jetified-cas-sdk-4.8.0-beta1\AndroidManifest.xml:20:13-67
	android:exported
		ADDED from [com.cleveradssolutions:cas-sdk:4.8.0-beta1] C:\Users\admin\.gradle\caches\8.13\transforms\e58113e1afb921c30c11317882a32516\transformed\jetified-cas-sdk-4.8.0-beta1\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.cleveradssolutions:cas-sdk:4.8.0-beta1] C:\Users\admin\.gradle\caches\8.13\transforms\e58113e1afb921c30c11317882a32516\transformed\jetified-cas-sdk-4.8.0-beta1\AndroidManifest.xml:19:13-84
activity#com.yandex.mobile.ads.common.AdActivity
ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:13:9-18:46
	tools:ignore
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:18:13-43
	android:configChanges
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:15:13-122
	android:theme
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:17:13-70
	android:enableOnBackInvokedCallback
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:16:13-56
	android:name
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:14:13-67
provider#com.yandex.mobile.ads.core.initializer.YandexAdsInitializeProvider
ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:20:9-23:40
	android:authorities
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:22:13-79
	android:exported
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:23:13-37
	android:name
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:21:13-94
activity#com.yandex.mobile.ads.features.debugpanel.ui.IntegrationInspectorActivity
ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:25:9-30:46
	android:exported
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:28:13-37
	tools:ignore
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:30:13-43
	android:theme
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:29:13-51
	android:enableOnBackInvokedCallback
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:27:13-56
	android:name
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:26:13-101
provider#com.yandex.mobile.ads.features.debugpanel.data.local.DebugPanelFileProvider
ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:34:13-91
	android:exported
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:33:13-103
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:37:13-39:66
	android:resource
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:39:17-63
	android:name
		ADDED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:38:17-67
package#com.android.vending
ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c11c3c84ffedd144bbaac7f5012b0d0\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:8:9-55
	android:name
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c11c3c84ffedd144bbaac7f5012b0d0\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:8:18-52
activity#com.google.android.play.core.hsdp.service.HsdpShimActivity
ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c11c3c84ffedd144bbaac7f5012b0d0\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:12:9-19:20
	android:excludeFromRecents
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c11c3c84ffedd144bbaac7f5012b0d0\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:15:13-46
	android:launchMode
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c11c3c84ffedd144bbaac7f5012b0d0\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:17:13-43
	android:exported
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c11c3c84ffedd144bbaac7f5012b0d0\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:16:13-37
	android:configChanges
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c11c3c84ffedd144bbaac7f5012b0d0\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:14:13-87
	android:theme
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c11c3c84ffedd144bbaac7f5012b0d0\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:18:13-64
	android:name
		ADDED from [com.google.android.play:hsdp:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c11c3c84ffedd144bbaac7f5012b0d0\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:13:13-86
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5f90c102329d897d21ee2e705f1f6da9\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5f90c102329d897d21ee2e705f1f6da9\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\admin\.gradle\caches\8.13\transforms\a25c72faa599c4e4e7464dbe96c9b0b2\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\admin\.gradle\caches\8.13\transforms\a25c72faa599c4e4e7464dbe96c9b0b2\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebe215769ea16b8e1433404cedfd9537\transformed\jetified-billing-6.2.0\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebe215769ea16b8e1433404cedfd9537\transformed\jetified-billing-6.2.0\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebe215769ea16b8e1433404cedfd9537\transformed\jetified-billing-6.2.0\AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebe215769ea16b8e1433404cedfd9537\transformed\jetified-billing-6.2.0\AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebe215769ea16b8e1433404cedfd9537\transformed\jetified-billing-6.2.0\AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebe215769ea16b8e1433404cedfd9537\transformed\jetified-billing-6.2.0\AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebe215769ea16b8e1433404cedfd9537\transformed\jetified-billing-6.2.0\AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebe215769ea16b8e1433404cedfd9537\transformed\jetified-billing-6.2.0\AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebe215769ea16b8e1433404cedfd9537\transformed\jetified-billing-6.2.0\AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebe215769ea16b8e1433404cedfd9537\transformed\jetified-billing-6.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebe215769ea16b8e1433404cedfd9537\transformed\jetified-billing-6.2.0\AndroidManifest.xml:24:13-78
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\e74357b5e01483318873f4dd16f6517b\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\e74357b5e01483318873f4dd16f6517b\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\e74357b5e01483318873f4dd16f6517b\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\e74357b5e01483318873f4dd16f6517b\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\e74357b5e01483318873f4dd16f6517b\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
